model,case,regime,window,lags,period,rho,windows,false_lag_rate,hit_rate,no_model_share,mean_false_lag_count,mean_selected_count,mean_b_sum,std_b_sum,mean_R2_enter,rho_band
base,base_a_2_2,затухающие колебания,15,3,4,3.75,165,0.5767676767676768,1.0,0.0,2.2848484848484847,3.2848484848484847,0.550591825854433,0.23528049358477995,0.9999974176022849,rho>=2
base,base_a_2_2,затухающие колебания,20,3,4,5.0,160,0.5713541666666667,1.0,0.0,2.2625,3.2625,0.5459104643326894,0.2385384920788183,0.999996613697491,rho>=2
base,base_a_2_2,затухающие колебания,25,3,4,6.25,155,0.5747311827956989,1.0,0.0,2.270967741935484,3.270967741935484,0.5448802550173424,0.24189179131289262,0.999998201158567,rho>=2
base,base_a_2_2,затухающие колебания,30,3,4,7.5,150,0.5744444444444444,0.9933333333333333,0.0,2.26,3.2533333333333334,0.5476083152892807,0.24103478015223787,0.999999476238491,rho>=2
base,base_a_2_2,затухающие колебания,40,3,4,10.0,140,0.6446428571428572,0.9142857142857143,0.0,2.2857142857142856,3.2,0.5463721003688273,0.24301661956597032,0.9999997684490394,rho>=2
base,base_a_2_2,затухающие колебания,50,3,4,12.5,130,0.6634615384615384,0.8846153846153846,0.0,2.276923076923077,3.1615384615384614,0.5410382473118639,0.25117303702955507,0.9999998891744581,rho>=2
base,base_a_2_2,затухающие колебания,15,5,4,3.75,165,0.6487878787878788,1.0,0.0,3.83030303030303,4.83030303030303,0.4372889258445589,0.1675789815430985,0.9999985366034507,rho>=2
base,base_a_2_2,затухающие колебания,20,5,4,5.0,160,0.6430208333333334,1.0,0.0,3.79375,4.79375,0.4353960247891253,0.169703924336883,0.9999982087423787,rho>=2
base,base_a_2_2,затухающие колебания,25,5,4,6.25,155,0.6444086021505376,1.0,0.0,3.7870967741935484,4.787096774193548,0.4360131866663102,0.17267875290719475,0.999994680809183,rho>=2
base,base_a_2_2,затухающие колебания,30,5,4,7.5,150,0.6436666666666666,1.0,0.0,3.7666666666666666,4.766666666666667,0.4361000061654338,0.17576240552588224,0.9999993285242287,rho>=2
base,base_a_2_2,затухающие колебания,40,5,4,10.0,140,0.6991666666666667,0.9285714285714286,0.0,3.7642857142857142,4.692857142857143,0.43555865209192984,0.1850105112372419,0.999995501524025,rho>=2
base,base_a_2_2,затухающие колебания,50,5,4,12.5,130,0.7373076923076923,0.8769230769230769,0.0,3.792307692307692,4.6692307692307695,0.4340634680890762,0.1901521221717656,0.9999990595731099,rho>=2
base,base_a_2_2,затухающие колебания,20,10,4,5.0,160,0.726580312049062,1.0,0.0,7.73125,8.73125,0.293110639407619,0.10012520713598275,0.9999989038133975,rho>=2
base,base_a_2_2,затухающие колебания,25,10,4,6.25,155,0.7209128147837824,1.0,0.0,7.67741935483871,8.67741935483871,0.2672713219631269,0.08687187814110663,0.9999995834575587,rho>=2
base,base_a_2_2,затухающие колебания,30,10,4,7.5,150,0.7304735449735449,1.0,0.0,7.666666666666667,8.666666666666666,0.26771897304752573,0.08826512157980872,0.999997138877838,rho>=2
base,base_a_2_2,затухающие колебания,40,10,4,10.0,140,0.7617766955266956,0.9571428571428572,0.0,7.585714285714285,8.542857142857143,0.2686144811056178,0.0915670683463388,0.9999998939965029,rho>=2
base,base_a_2_2,затухающие колебания,50,10,4,12.5,130,0.8093459318459318,0.9076923076923077,0.0,7.553846153846154,8.461538461538462,0.26932575776847734,0.09470064009624177,0.9999995204793031,rho>=2
base,base_a_2_52,предтурбулентный цикл,15,3,4,3.75,165,0.0,1.0,0.0,0.0,1.0,0.18572964958353377,0.5894842620685503,0.9999995438428078,rho>=2
base,base_a_2_52,предтурбулентный цикл,20,3,4,5.0,160,0.05,1.0,0.0,0.1,1.1,0.12818438544764502,0.496347838349493,0.9999985133831301,rho>=2
base,base_a_2_52,предтурбулентный цикл,25,3,4,6.25,155,0.025806451612903226,1.0,0.0,0.05161290322580645,1.0516129032258064,0.06655514291874241,0.3624798068532908,0.9999991023274634,rho>=2
base,base_a_2_52,предтурбулентный цикл,30,3,4,7.5,150,0.051111111111111114,1.0,0.0,0.10666666666666667,1.1066666666666667,0.001999027510907374,0.026181790586925918,0.9999985526302565,rho>=2
base,base_a_2_52,предтурбулентный цикл,40,3,4,10.0,140,0.04880952380952381,1.0,0.0,0.10714285714285714,1.1071428571428572,-6.797621728072831e-05,0.00268869595068663,0.9999999518187949,rho>=2
base,base_a_2_52,предтурбулентный цикл,50,3,4,12.5,130,0.08846153846153847,1.0,0.0,0.17692307692307693,1.176923076923077,-1.1544821761930115e-05,0.00017447738530045216,0.9999999996358956,rho>=2
base,base_a_2_52,предтурбулентный цикл,15,5,4,3.75,165,0.024242424242424242,1.0,0.0,0.048484848484848485,1.0484848484848486,0.1480702769196921,0.4728897886068761,0.9999966945825809,rho>=2
base,base_a_2_52,предтурбулентный цикл,20,5,4,5.0,160,0.015625,1.0,0.0,0.03125,1.03125,0.14055822358163128,0.49137052971705625,0.9999986210158411,rho>=2
base,base_a_2_52,предтурбулентный цикл,25,5,4,6.25,155,0.03870967741935484,1.0,0.0,0.07741935483870968,1.0774193548387097,0.12751051111083422,0.502635373487691,0.999999000620045,rho>=2
base,base_a_2_52,предтурбулентный цикл,30,5,4,7.5,150,0.07777777777777778,1.0,0.0,0.16,1.16,0.08868035250847131,0.43647195828359403,0.9999993596821044,rho>=2
base,base_a_2_52,предтурбулентный цикл,40,5,4,10.0,140,0.075,1.0,0.0,0.15,1.15,-0.00029161089571823177,0.003920384216994512,0.9999999169540418,rho>=2
base,base_a_2_52,предтурбулентный цикл,50,5,4,12.5,130,0.055128205128205134,1.0,0.0,0.11538461538461539,1.1153846153846154,0.00012990758463895898,0.000989562518503385,0.9999999950921654,rho>=2
base,base_a_2_52,предтурбулентный цикл,20,10,4,5.0,160,0.029166666666666664,1.0,0.0,0.075,1.075,0.9988392410558535,0.4179537764093776,0.9999970714161399,rho>=2
base,base_a_2_52,предтурбулентный цикл,25,10,4,6.25,155,0.016129032258064516,1.0,0.0,0.03225806451612903,1.032258064516129,0.497953233227347,0.5166702436172339,0.9999977645358472,rho>=2
base,base_a_2_52,предтурбулентный цикл,30,10,4,7.5,150,0.04666666666666667,1.0,0.0,0.09333333333333334,1.0933333333333333,0.4873812517997871,0.5217055253258482,0.9999968151124818,rho>=2
base,base_a_2_52,предтурбулентный цикл,40,10,4,10.0,140,0.2380952380952381,0.8857142857142857,0.0,0.37142857142857144,1.2571428571428571,0.46604602083267477,0.5317904852124603,0.9999910063690245,rho>=2
base,base_a_2_52,предтурбулентный цикл,50,10,4,12.5,130,0.5333333333333333,0.6461538461538462,0.0,0.7384615384615385,1.3846153846153846,0.4350339749620825,0.5307180882701391,0.9999973851297971,rho>=2
delay,delay_g_0_8,затухающие колебания,15,3,20,0.75,165,0.0,1.0,0.0,0.0,1.0,-0.7603761616496195,0.1129579301695584,0.9999914918830068,rho<1
delay,delay_g_0_8,затухающие колебания,20,3,20,1.0,160,0.03125,1.0,0.0,0.08125,1.08125,-0.7698438255511105,0.09919228489009595,0.9999912097033496,1<=rho<2
delay,delay_g_0_8,затухающие колебания,25,3,20,1.25,155,0.01935483870967742,1.0,0.0,0.03870967741935484,1.038709677419355,-0.7784106155686845,0.08220950026750608,0.9999925674845402,1<=rho<2
delay,delay_g_0_8,затухающие колебания,30,3,20,1.5,150,0.1061111111111111,1.0,0.0,0.24,1.24,-0.7894999476630585,0.05474096323346321,0.9999732662509075,1<=rho<2
delay,delay_g_0_8,затухающие колебания,40,3,20,2.0,140,0.075,1.0,0.0,0.15,1.15,-0.7999862060118819,0.0005350558562895746,0.9999966290934976,rho>=2
delay,delay_g_0_8,затухающие колебания,50,3,20,2.5,130,0.0717948717948718,1.0,0.0,0.15384615384615385,1.1538461538461537,-0.7999994970417001,4.8298719638765195e-05,0.9999998912737641,rho>=2
delay,delay_g_0_8,затухающие колебания,15,5,20,0.75,165,0.0,1.0,0.0,0.0,1.0,-0.6519491367752336,0.3058450050466624,0.999994877382244,rho<1
delay,delay_g_0_8,затухающие колебания,20,5,20,1.0,160,0.013541666666666669,1.0,0.0,0.06875,1.06875,-0.6784830100286308,0.27322933357113843,0.9999864051777319,1<=rho<2
delay,delay_g_0_8,затухающие колебания,25,5,20,1.25,155,0.053763440860215055,1.0,0.0,0.12903225806451613,1.1290322580645162,-0.7068116808646273,0.229952349331168,0.9999594896088478,1<=rho<2
delay,delay_g_0_8,затухающие колебания,30,5,20,1.5,150,0.08333333333333333,1.0,0.0,0.19333333333333333,1.1933333333333334,-0.731169948717033,0.18509738679165,0.999957447315401,1<=rho<2
delay,delay_g_0_8,затухающие колебания,40,5,20,2.0,140,0.1,1.0,0.0,0.21428571428571427,1.2142857142857142,-0.7734723195316255,0.038648408824817015,0.9999934363095039,rho>=2
delay,delay_g_0_8,затухающие колебания,50,5,20,2.5,130,0.06923076923076923,1.0,0.0,0.13846153846153847,1.1384615384615384,-0.7775617869745647,0.03710529523006041,0.9999985631982911,rho>=2
delay,delay_g_0_8,затухающие колебания,20,10,20,1.0,160,0.0,1.0,0.0,0.0,1.0,-0.21131872207925767,0.21109502843287042,0.9999964424483407,1<=rho<2
delay,delay_g_0_8,затухающие колебания,25,10,20,1.25,155,0.01812316715542522,1.0,0.0,0.13548387096774195,1.135483870967742,-0.43481678205186586,0.3418989781646764,0.9999819331882843,1<=rho<2
delay,delay_g_0_8,затухающие колебания,30,10,20,1.5,150,0.10161616161616162,1.0,0.0,0.28,1.28,-0.44725802383570823,0.3401898181534691,0.999968590932084,1<=rho<2
delay,delay_g_0_8,затухающие колебания,40,10,20,2.0,140,0.22321428571428573,1.0,0.0,0.5,1.5,-0.47569582322459475,0.3332316706805147,0.9999969802460598,rho>=2
delay,delay_g_0_8,затухающие колебания,50,10,20,2.5,130,0.3076923076923077,1.0,0.0,0.676923076923077,1.676923076923077,-0.5065589620298044,0.3257833962470819,0.9999933641087116,rho>=2
delay,delay_g_1_05,цикл,15,3,6,2.5,165,0.0,1.0,0.0,0.0,1.0,-1.050000000005276,5.868444775775656e-11,1.0,rho>=2
delay,delay_g_1_05,цикл,20,3,6,3.3333333333333335,160,0.009375,1.0,0.0,0.01875,1.01875,-1.0500000000000003,1.808019746037004e-15,1.0,rho>=2
delay,delay_g_1_05,цикл,25,3,6,4.166666666666667,155,0.025806451612903226,1.0,0.0,0.05161290322580645,1.0516129032258064,-1.05,1.5897485080723587e-15,1.0,rho>=2
delay,delay_g_1_05,цикл,30,3,6,5.0,150,0.05,1.0,0.0,0.1,1.1,-1.05,1.819151232076605e-15,1.0,rho>=2
delay,delay_g_1_05,цикл,40,3,6,6.666666666666667,140,0.11547619047619048,1.0,0.0,0.2357142857142857,1.2357142857142858,-1.05,1.7206717641926457e-15,1.0,rho>=2
delay,delay_g_1_05,цикл,50,3,6,8.333333333333334,130,0.14615384615384616,1.0,0.0,0.2923076923076923,1.2923076923076924,-1.0500000000000007,1.9428349655774438e-15,1.0,rho>=2
delay,delay_g_1_05,цикл,15,5,6,2.5,165,0.0,1.0,0.0,0.0,1.0,-1.0499974230142857,3.234272056649411e-05,0.9999999999501668,rho>=2
delay,delay_g_1_05,цикл,20,5,6,3.3333333333333335,160,0.00625,1.0,0.0,0.0125,1.0125,-1.0499999999995435,6.3541917106359535e-12,1.0,rho>=2
delay,delay_g_1_05,цикл,25,5,6,4.166666666666667,155,0.03655913978494624,1.0,0.0,0.07741935483870968,1.0774193548387097,-1.05000000000005,1.6375404904082885e-13,1.0,rho>=2
delay,delay_g_1_05,цикл,30,5,6,5.0,150,0.08222222222222222,1.0,0.0,0.17333333333333334,1.1733333333333333,-1.0500000000000458,1.3498513041417355e-13,1.0,rho>=2
delay,delay_g_1_05,цикл,40,5,6,6.666666666666667,140,0.16071428571428573,1.0,0.0,0.32142857142857145,1.3214285714285714,-1.0500000000000513,9.75936927424751e-14,1.0,rho>=2
delay,delay_g_1_05,цикл,50,5,6,8.333333333333334,130,0.20512820512820515,1.0,0.0,0.4153846153846154,1.4153846153846155,-1.0500000000000127,5.912807372412754e-14,1.0,rho>=2
delay,delay_g_1_05,цикл,20,10,6,3.3333333333333335,160,0.0,1.0,0.0,0.0,1.0,-0.2301851183347179,0.2377898343475002,0.9999999999996415,rho>=2
delay,delay_g_1_05,цикл,25,10,6,4.166666666666667,155,0.01935483870967742,1.0,0.0,0.03870967741935484,1.038709677419355,-1.0499999993318134,8.328667304916475e-09,1.0,rho>=2
delay,delay_g_1_05,цикл,30,10,6,5.0,150,0.2,1.0,0.0,0.41333333333333333,1.4133333333333333,-1.0500000000001406,6.272701969805221e-13,1.0,rho>=2
delay,delay_g_1_05,цикл,40,10,6,6.666666666666667,140,0.3130952380952381,1.0,0.0,0.6642857142857143,1.6642857142857144,-1.0499999999998684,3.9010459008142096e-13,1.0,rho>=2
delay,delay_g_1_05,цикл,50,10,6,8.333333333333334,130,0.3923076923076923,1.0,0.0,0.8615384615384616,1.8615384615384616,-1.050000000000179,3.464681510225388e-13,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,15,3,8,1.875,165,0.0,1.0,0.0,0.0,1.0,-1.2499999999997313,3.3985627404900075e-12,1.0,1<=rho<2
delay,delay_g_1_25,сложный цикл,20,3,8,2.5,160,0.025,1.0,0.0,0.05,1.05,-1.25,9.836009971006877e-16,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,25,3,8,3.125,155,0.06774193548387097,1.0,0.0,0.13548387096774195,1.135483870967742,-1.25,8.061723227452631e-16,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,30,3,8,3.75,150,0.13666666666666666,1.0,0.0,0.2733333333333333,1.2733333333333334,-1.25,7.287601383824353e-16,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,40,3,8,5.0,140,0.25476190476190474,1.0,0.0,0.5142857142857142,1.5142857142857142,-1.25,7.359568364045392e-16,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,50,3,8,6.25,130,0.28846153846153844,1.0,0.0,0.5923076923076923,1.5923076923076922,-1.25,7.666966012745636e-16,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,15,5,8,1.875,165,0.0,1.0,0.0,0.0,1.0,-1.2499999127965926,1.1943291640045167e-06,0.9999999999984552,1<=rho<2
delay,delay_g_1_25,сложный цикл,20,5,8,2.5,160,0.015625,1.0,0.0,0.03125,1.03125,-1.2500000000000002,2.11655958765649e-15,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,25,5,8,3.125,155,0.07096774193548387,1.0,0.0,0.14193548387096774,1.1419354838709677,-1.2499999999999998,1.5928669470960795e-15,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,30,5,8,3.75,150,0.12111111111111111,1.0,0.0,0.26,1.26,-1.2499999999999998,1.873455473657759e-15,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,40,5,8,5.0,140,0.3,1.0,0.0,0.6857142857142857,1.6857142857142857,-1.2499999999999998,1.6284239146450465e-15,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,50,5,8,6.25,130,0.42115384615384616,1.0,0.0,1.0,2.0,-1.25,1.7697823080182257e-15,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,20,10,8,2.5,160,0.0,1.0,0.0,0.0,1.0,0.291024128036915,0.3170747588356303,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,25,10,8,3.125,155,0.03870967741935484,1.0,0.0,0.07741935483870968,1.0774193548387097,-1.2499999999999922,8.844944454021326e-14,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,30,10,8,3.75,150,0.12,1.0,0.0,0.24,1.24,-1.2499999999999982,1.0101158372414694e-14,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,40,10,8,5.0,140,0.37797619047619047,1.0,0.0,0.8571428571428571,1.8571428571428572,-1.2499999999999993,5.866107684070517e-15,1.0,rho>=2
delay,delay_g_1_25,сложный цикл,50,10,8,6.25,130,0.46089743589743587,1.0,0.0,1.1384615384615384,2.1384615384615384,-1.2500000000000002,4.21095848533071e-15,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,15,3,3,5.0,165,0.08484848484848485,0.9151515151515152,0.0,0.1696969696969697,2.0,-1.3999999994951942,5.267832454267117e-09,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,20,3,3,6.666666666666667,160,0.058333333333333334,0.94375,0.0,0.11875,2.00625,-1.4000000004530604,7.536210770522759e-09,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,25,3,3,8.333333333333334,155,0.030107526881720425,0.9741935483870968,0.0,0.06451612903225806,2.0129032258064514,-1.399999999487703,3.555399081673827e-09,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,30,3,3,10.0,150,0.008888888888888889,1.0,0.0,0.02666666666666667,2.026666666666667,-1.4000000001038133,2.009185962940795e-09,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,40,3,3,13.333333333333334,140,0.02142857142857143,1.0,0.0,0.06428571428571428,2.0642857142857145,-1.3999999998680683,1.035781444997227e-09,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,50,3,3,16.666666666666668,130,0.005128205128205128,1.0,0.0,0.015384615384615385,2.0153846153846153,-1.3999999999555501,2.918591900914187e-10,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,15,5,3,5.0,165,0.18484848484848485,0.8151515151515152,0.0,0.38181818181818183,2.012121212121212,-1.4000000005875588,1.3015013862770924e-08,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,20,5,3,6.666666666666667,160,0.04583333333333333,0.95625,0.0,0.09375,2.00625,-1.3999999997593304,4.126483775218653e-09,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,25,5,3,8.333333333333334,155,0.047311827956989246,0.9612903225806452,0.0,0.1032258064516129,2.0258064516129033,-1.4000000003002657,5.244678044535084e-09,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,30,5,3,10.0,150,0.01,1.0,0.0,0.03333333333333333,2.033333333333333,-1.3999999995346053,2.822466251363436e-09,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,40,5,3,13.333333333333334,140,0.02142857142857143,1.0,0.0,0.06428571428571428,2.0642857142857145,-1.4000000000219968,7.541517514206631e-10,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,50,5,3,16.666666666666668,130,0.01282051282051282,1.0,0.0,0.038461538461538464,2.0384615384615383,-1.3999999999812982,2.6928444212310003e-10,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,20,10,3,6.666666666666667,160,0.240625,0.759375,0.0,0.51875,2.0375,0.22416445371368404,0.5483504872811706,1.0,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,25,10,3,8.333333333333334,155,0.034408602150537634,0.967741935483871,0.0,0.07096774193548387,2.0064516129032257,-1.3455973490036868,0.2845785134743322,0.9999978481521324,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,30,10,3,10.0,150,0.03333333333333333,0.9866666666666667,0.0,0.08666666666666667,2.06,-1.4000181764249011,0.0030701068059050193,0.9999977647576689,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,40,10,3,13.333333333333334,140,0.06428571428571428,1.0,0.0,0.19285714285714287,2.192857142857143,-1.4000148724781931,0.0005869674196652133,0.9999999767071777,rho>=2
mixed,mixed_q_2_8_gamma_0_5,цикл со смешанной памятью,50,10,3,16.666666666666668,130,0.07435897435897436,1.0,0.0,0.23076923076923078,2.230769230769231,-1.3999927454080627,0.0001234650376427238,0.9999999990989057,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,15,3,2,7.5,165,0.0,0.0030303030303030303,0.9939393939393939,0.0,0.006060606060606061,-0.021583788779628587,0.18730347306037345,0.5016499690228597,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,20,3,2,10.0,160,0.0,0.003125,0.99375,0.0,0.00625,-0.004867164294000268,0.08483943305293375,0.3393785339812589,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,25,3,2,12.5,155,0.0,0.0064516129032258064,0.9935483870967742,0.0,0.012903225806451613,0.0005612524353241697,0.0591883034215741,0.3035572625496256,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,30,3,2,15.0,150,0.0033333333333333335,0.0033333333333333335,0.9933333333333333,0.006666666666666667,0.013333333333333334,0.0033955335682171574,0.05080554891036763,0.28978763810520414,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,40,3,2,20.0,140,0.0,0.007142857142857143,0.9928571428571429,0.0,0.014285714285714285,0.006606654815481154,0.04803483052730164,0.2791091336809308,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,50,3,2,25.0,130,0.002564102564102564,0.007692307692307693,0.9923076923076923,0.007692307692307693,0.023076923076923078,0.008694405572073021,0.049872562429989886,0.2750257528984127,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,15,5,2,7.5,165,0.0,0.0030303030303030303,0.9939393939393939,0.0,0.006060606060606061,-0.04192770651839601,0.3248232946171115,0.7167909081642553,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,20,5,2,10.0,160,0.0,0.003125,0.99375,0.0,0.00625,-0.0021433228918414223,0.08825845852219066,0.4243672264495167,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,25,5,2,12.5,155,0.0,0.0032258064516129032,0.9935483870967742,0.0,0.0064516129032258064,0.004438306089185743,0.05468463023704242,0.3856457516870588,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,30,5,2,15.0,150,0.0022222222222222222,0.006666666666666667,0.9933333333333333,0.006666666666666667,0.02,0.006887540946846428,0.052195962913538375,0.37555916906393616,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,40,5,2,20.0,140,0.0,0.007142857142857143,0.9928571428571429,0.0,0.014285714285714285,0.00935851837876033,0.05586244087437259,0.36939919577745456,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,50,5,2,25.0,130,0.0038461538461538464,0.007692307692307693,0.9923076923076923,0.015384615384615385,0.03076923076923077,0.010994093926065167,0.059990578868655976,0.367502453456821,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,20,10,2,10.0,160,0.0,0.003125,0.99375,0.0,0.00625,0.0009837074723286318,0.012443024655542147,1.0,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,25,10,2,12.5,155,0.0,0.0032258064516129032,0.9935483870967742,0.0,0.0064516129032258064,1.7249594215439679e-18,2.1475571608827125e-17,1.0,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,30,10,2,15.0,150,0.0033333333333333335,0.0033333333333333335,0.9933333333333333,0.006666666666666667,0.013333333333333334,-3.849088935139605e-19,4.714151932842343e-18,1.0,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,40,10,2,20.0,140,0.0035714285714285713,0.0035714285714285713,0.9928571428571429,0.007142857142857143,0.014285714285714285,6.790864124307993e-19,8.035058791119e-18,1.0,rho>=2
mixed,mixed_q_2_8_gamma_neg_0_2,цикл с отрицательной памятью,50,10,2,25.0,130,0.0,0.007692307692307693,0.9923076923076923,0.0,0.015384615384615385,-2.8822510043370634e-18,3.286271764112428e-17,1.0,rho>=2
