model,case,regime,method,windows,support_size,true_lag_count,false_lag_count,hit_rate,false_lag_rate,no_model_share,coef_mae,coef_mae_true,false_coef_l1,sign_correct_share,validation_r2,validation_mae
base,base_a_2_2,затухающие колебания,elastic_net,52,10.692307692307692,1.0,9.692307692307692,1.0,0.9023164335664335,0.0,0.35988950503924244,1.983054221381392,1.975730334050275,1.0,0.9999839818061781,0.0016872842646392333
base,base_a_2_2,затухающие колебания,enter,52,9.807692307692308,1.0,8.807692307692308,1.0,0.8851232101232102,0.0,0.36125475619161107,1.9503183589094966,2.0234839591982254,1.0,0.9999972563187153,0.00010982909089421207
base,base_a_2_2,затухающие колебания,lasso,52,1.0,1.0,0.0,1.0,0.0,0.0,0.0027789909887463364,0.030568900876209518,1.8361380794436953e-16,1.0,0.9997678532285401,0.0065602406676926895
base,base_a_2_2,затухающие колебания,ridge,52,10.653846153846153,1.0,9.653846153846153,1.0,0.9019279331779332,0.0,0.36095229313236865,1.9835239467028773,1.9869512777531784,1.0,0.9999999907243295,1.2623735124489838e-05
base,base_a_2_2,затухающие колебания,stepwise,52,8.615384615384615,1.0,7.615384615384615,1.0,0.7198912198912198,0.0,0.2918199886607,1.6050099376338498,1.6050099376338496,1.0,1.0,2.821816854255606e-16
base,base_a_2_52,предтурбулентный цикл,elastic_net,52,2.9038461538461537,1.0,1.9038461538461537,1.0,0.6378205128205128,0.0,0.29794407214590696,1.6390797903549494,1.638305003250027,1.0,0.9999976272288074,0.0008691444798596906
base,base_a_2_52,предтурбулентный цикл,enter,52,8.153846153846153,1.0,7.153846153846154,1.0,0.8722222222222222,0.0,0.3679476241664267,1.2006449594870903,2.8467789063436033,1.0,0.9999927578302761,0.000670603596159219
base,base_a_2_52,предтурбулентный цикл,lasso,52,1.0,1.0,0.0,1.0,0.0,0.0,0.003126397918476173,0.034390377103237786,1.140870614503339e-16,1.0,0.9997666449866569,0.010123644988985965
base,base_a_2_52,предтурбулентный цикл,ridge,52,10.596153846153847,1.0,9.596153846153847,1.0,0.9028520091020091,0.0,0.4311631859091889,1.819234888743039,2.923560156258039,1.0,0.9991443877990067,0.0029769632930123245
base,base_a_2_52,предтурбулентный цикл,stepwise,52,1.0192307692307692,1.0,0.019230769230769232,1.0,0.009615384615384616,0.0,0.004405594405594466,0.024230769230769892,0.024230769230769236,1.0,1.0,5.611608044339332e-16
delay,delay_g_1_25,усиленный цикл,elastic_net,52,1.4230769230769231,1.0,0.4230769230769231,1.0,0.13557692307692307,0.0,0.019946847229372934,0.09275325930976411,0.12666206021333817,1.0,0.9902734555078501,0.016070373053280393
delay,delay_g_1_25,усиленный цикл,enter,52,5.980769230769231,1.0,4.980769230769231,1.0,0.6696650571650571,0.0,0.14362245129855394,0.1378677775485859,1.4419791867355074,1.0,-1.3377438200358667,0.09706130340818943
delay,delay_g_1_25,усиленный цикл,lasso,52,1.0,1.0,0.0,1.0,0.0,0.0,0.0010094161137203358,0.008911630197002269,0.0021919470539214256,1.0,0.5323655962246346,0.005099261097073236
delay,delay_g_1_25,усиленный цикл,ridge,52,6.846153846153846,1.0,5.846153846153846,1.0,0.7885760073260073,0.0,0.12298809428460963,0.31666133673829544,1.0362077003924104,1.0,0.7992227534135992,0.08103486198664975
delay,delay_g_1_25,усиленный цикл,stepwise,52,1.0,1.0,0.0,1.0,0.0,0.0,2.950243002500416e-17,3.2452673027504574e-16,0.0,1.0,1.0,3.461711586453766e-16
mixed,mixed_q_1_5_gamma_0_5,"смешанная память, умеренный режим",elastic_net,8,7.5,2.0,5.5,1.0,0.5757575757575758,0.0,0.14015490393887292,0.6169023415598747,0.30789926020785263,1.0,0.9998130960838997,7.105982902899427e-06
mixed,mixed_q_1_5_gamma_0_5,"смешанная память, умеренный режим",enter,8,5.0,2.0,3.0,1.0,0.5354166666666667,0.0,0.19912329882648983,0.7744848915076057,0.6413865040761768,0.75,0.9999922525731106,6.375432425622581e-07
mixed,mixed_q_1_5_gamma_0_5,"смешанная память, умеренный режим",lasso,8,2.375,2.0,0.375,1.0,0.125,0.0,0.006988253167197029,0.028054930335667527,0.02076092416783226,1.0,0.9998543905495498,6.409662979428608e-06
mixed,mixed_q_1_5_gamma_0_5,"смешанная память, умеренный режим",ridge,8,8.875,2.0,6.875,1.0,0.6921266233766235,0.0,0.17243780247248655,0.7605915085259023,0.3756328101455473,1.0,0.9991003679224085,5.80334729931886e-06
mixed,mixed_q_1_5_gamma_0_5,"смешанная память, умеренный режим",stepwise,8,2.75,1.5,1.25,0.75,0.25,0.0,0.08219798445988366,0.281250000000165,0.3416778290583903,0.75,0.9999998671034414,8.081700239818138e-09
mixed,mixed_q_2_8_gamma_0_5,"смешанная память, цикл",elastic_net,52,5.538461538461538,1.1538461538461537,4.384615384615385,0.5769230769230769,0.7173076923076922,0.0,0.46800880856933197,1.5927230643714543,1.9626507655197432,0.5769230769230769,0.9994303140429821,0.004923440949237106
mixed,mixed_q_2_8_gamma_0_5,"смешанная память, цикл",enter,52,7.769230769230769,2.0,5.769230769230769,1.0,0.661473248973249,0.0,0.45783360151155983,0.5743757729532549,3.8874180707206487,1.0,0.9227810296426723,0.013753929775886105
mixed,mixed_q_2_8_gamma_0_5,"смешанная память, цикл",lasso,52,2.173076923076923,1.1538461538461537,1.0192307692307692,0.5769230769230769,0.4641025641025641,0.0,0.34014298314565955,1.2503096260386348,1.240953562524985,0.5769230769230769,0.9970198073684629,0.006097807175047574
mixed,mixed_q_2_8_gamma_0_5,"смешанная память, цикл",ridge,52,7.596153846153846,1.3653846153846154,6.230769230769231,0.6826923076923077,0.821833028083028,0.0,0.5157045500181583,1.5632893784912762,2.5461712932171894,1.0,0.9876113464753259,0.007841218539790461
mixed,mixed_q_2_8_gamma_0_5,"смешанная память, цикл",stepwise,52,2.019230769230769,1.7307692307692308,0.28846153846153844,0.8653846153846154,0.1346153846153846,0.0,0.10250268267480124,0.28269230769230846,0.5621448940381966,0.8653846153846154,0.9999567249117807,0.00046524619467608504
