sector_2d,sector_label,interval,start_year,end_year,n_years,years,regime_label,interpretability_label,tool_label,spec,n_obs,adj_r2,r2,top_beta,top_b,beta_x,beta_lag1,beta_lag2,b_x,b_lag1,b_lag2,b_sum,cond_scaled,mean_abs_corr,sign_x,sign_lag1,loo_runs,loo_top_beta_consistency,loo_sign_lag1_consistency
01,01 — Растениеводство в сочетании с животноводством (с,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",monotone_growth,collinearity_heavy,enter_beta_bsum,M1_current,5,0.9544961062675156,0.9658720797006367,X_n,X_n,-0.9827879118612706,,,-9.92394567172368e-06,,,0.0,1.0,0.0,-1.0,,6,1.0,0.0
01,01 — Растениеводство в сочетании с животноводством (с,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",monotone_growth,collinearity_heavy,enter_beta_bsum,M1_lag1,4,0.5978183329118312,0.7318788886078874,Lag_1,Lag_1,,-0.8554992043291959,,,-1.7835319781734543e-06,,-1.7835319781734543e-06,1.0,0.0,,-1.0,0,,
01,01 — Растениеводство в сочетании с животноводством (с,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",monotone_growth,collinearity_heavy,enter_beta_bsum,M2_current_lag1,4,0.7052965933827988,0.9017655311275996,Lag_1,X_n,3.238878337010279,-4.068044338554514,,2.097690582021779e-05,-8.48099814672364e-06,,-8.48099814672364e-06,15.652219628100893,0.9918696536130872,1.0,-1.0,0,,
01,01 — Растениеводство в сочетании с животноводством (с,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M1_current,8,0.004806902696941395,0.146977345168807,X_n,X_n,-0.38337624491980055,,,-1.9750065557774554e-06,,,0.0,1.0,0.0,-1.0,,9,1.0,0.0
01,01 — Растениеводство в сочетании с животноводством (с,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M1_lag1,7,-0.18524294623500048,0.012297544804166227,Lag_1,Lag_1,,0.11089429563402345,,,5.290012552635678e-07,,5.290012552635678e-07,1.0,0.0,,1.0,9,1.0,1.0
01,01 — Растениеводство в сочетании с животноводством (с,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M2_current_lag1,7,-0.43112501050906316,0.04591665966062464,X_n,X_n,0.3750620608973875,-0.21629438795411193,,1.6446114033716385e-06,-1.031793403619268e-06,,-1.031793403619268e-06,3.83000261807238,0.8723587845843205,1.0,-1.0,9,0.5555555555555556,0.4444444444444444
01,01 — Растениеводство в сочетании с животноводством (с,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M3_lag1_lag2,6,-0.1131779988477386,0.33209320069135684,Lag_2,Lag_2,,-0.44498804077601795,0.8006677701020666,,-3.2625024780672946e-06,5.499441347112224e-06,2.236938869044929e-06,2.435603901681554,0.7114899016500648,,-1.0,9,0.7777777777777778,0.7777777777777778
05,05 — Рыболовство в открытых районах Мирового океана и,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M1_current,5,0.2632255068812599,0.4474191301609449,X_n,X_n,-0.6688939603262576,,,-2.4009729397186615e-06,,,0.0,1.0,0.0,-1.0,,6,1.0,0.0
05,05 — Рыболовство в открытых районах Мирового океана и,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M1_lag1,4,-0.48930681642347995,0.007128789051013329,Lag_1,Lag_1,,-0.08443215649865568,,,-4.180444300385321e-07,,-4.180444300385321e-07,1.0,0.0,,-1.0,0,,
05,05 — Рыболовство в открытых районах Мирового океана и,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M2_current_lag1,4,0.5300384700060892,0.8433461566686964,X_n,X_n,-1.030703558321975,0.3911017092984058,,-5.1265651924842506e-06,1.936441018811958e-06,,1.936441018811958e-06,1.647152623336577,0.4613682197539405,-1.0,1.0,0,,
05,05 — Рыболовство в открытых районах Мирового океана и,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M1_current,8,0.36086135125795116,0.4521668725068153,X_n,X_n,-0.6724335450487396,,,-1.736809263503563e-06,,,0.0,1.0,0.0,-1.0,,9,1.0,0.0
05,05 — Рыболовство в открытых районах Мирового океана и,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M1_lag1,7,0.03597645619696943,0.1966470468308078,Lag_1,Lag_1,,-0.443449035212399,,,-1.4207890812548668e-06,,-1.4207890812548668e-06,1.0,0.0,,-1.0,9,1.0,1.0
05,05 — Рыболовство в открытых районах Мирового океана и,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M2_current_lag1,7,0.4559943091147186,0.6373295394098124,X_n,X_n,-1.2602173195329702,0.6277489856370888,,-3.937761277053637e-06,2.0112771338758254e-06,,2.0112771338758254e-06,3.5120181457372235,0.8500105531373493,-1.0,1.0,9,1.0,1.0
05,05 — Рыболовство в открытых районах Мирового океана и,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M3_lag1_lag2,6,-0.5341392151638331,0.07951647090170011,Lag_2,Lag_2,,0.1405964398835437,-0.36940929511727005,,4.685126302812138e-07,-1.2901453634689876e-06,-8.216327331877738e-07,2.5785291156340993,0.7385214991081721,,1.0,9,0.4444444444444444,0.3333333333333333
15,15 — Производство хлеба и мучных кондитерских изделий,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M1_current,5,0.5268682954286595,0.6451512215714946,X_n,X_n,-0.8032130611310393,,,-1.8526176772488834e-06,,,0.0,1.0,0.0,-1.0,,6,1.0,0.0
15,15 — Производство хлеба и мучных кондитерских изделий,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M1_lag1,4,-0.3916356950008846,0.07224286999941032,Lag_1,Lag_1,,-0.2687803378214456,,,-4.953654981936103e-07,,-4.953654981936103e-07,1.0,0.0,,-1.0,0,,
15,15 — Производство хлеба и мучных кондитерских изделий,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M2_current_lag1,4,0.26260324810065305,0.7542010827002177,X_n,X_n,-1.1048538782388444,0.465211405700651,,-5.39890833071299e-06,8.573903940225858e-07,,8.573903940225858e-07,2.2267239901225095,0.6643337711698962,-1.0,1.0,0,,
15,15 — Производство хлеба и мучных кондитерских изделий,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M1_current,8,0.2418030824223154,0.35011692779055614,X_n,X_n,-0.5917067920774244,,,-9.129106908672241e-07,,,0.0,1.0,0.0,-1.0,,9,1.0,0.0
15,15 — Производство хлеба и мучных кондитерских изделий,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M1_lag1,7,-0.1916481019113756,0.006959915073853629,Lag_1,Lag_1,,-0.08342610546977114,,,-1.1454241589372399e-07,,-1.1454241589372399e-07,1.0,0.0,,-1.0,9,1.0,0.3333333333333333
15,15 — Производство хлеба и мучных кондитерских изделий,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M2_current_lag1,7,-0.36262698471703736,0.09158201018864176,X_n,X_n,-0.4510547573377363,0.26128870274452065,,-8.857957503538966e-07,3.587442934027288e-07,,3.587442934027288e-07,2.735554922189777,0.7642415972927649,-1.0,1.0,9,0.7777777777777778,1.0
15,15 — Производство хлеба и мучных кондитерских изделий,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M3_lag1_lag2,6,0.08271679037372381,0.4496300742242343,Lag_2,Lag_2,,-0.2155185272361417,0.7985226554149268,,-4.670705419837993e-07,1.1944770949486143e-06,7.274065529648151e-07,2.296321499756894,0.6811779800410734,,-1.0,9,0.8888888888888888,0.3333333333333333
18,18 — Производство спецодежды,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",plateau_like,low_dispersion,do_not_read_regression,M1_current,5,-0.2905052885543147,0.03212103358426388,X_n,X_n,-0.17922341806880004,,,-1.542958507454708e-06,,,0.0,1.0,0.0,-1.0,,6,1.0,0.0
18,18 — Производство спецодежды,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",plateau_like,low_dispersion,do_not_read_regression,M1_lag1,4,-0.10452868615612032,0.2636475425625865,Lag_1,Lag_1,,-0.5134662039147141,,,-4.429334794210175e-06,,-4.429334794210175e-06,1.0,0.0,,-1.0,0,,
18,18 — Производство спецодежды,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",plateau_like,low_dispersion,do_not_read_regression,M2_current_lag1,4,0.963681506011984,0.987893835337328,X_n,X_n,-1.534457208572682,0.7633707599009196,,-1.1585032245279751e-05,6.585096822211526e-06,,6.585096822211526e-06,3.3034151174241932,0.8321098540136671,-1.0,1.0,0,,
18,18 — Производство спецодежды,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M1_current,8,0.21539768461688458,0.32748372967161543,X_n,X_n,-0.5722619414845053,,,-8.097487324630438e-06,,,0.0,1.0,0.0,-1.0,,9,1.0,0.0
18,18 — Производство спецодежды,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M1_lag1,7,0.4033045860628437,0.5027538217190364,Lag_1,Lag_1,,-0.709051353372262,,,-9.941356340319914e-06,,-9.941356340319914e-06,1.0,0.0,,-1.0,9,1.0,1.0
18,18 — Производство спецодежды,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M2_current_lag1,7,0.5425259380279417,0.6950172920186278,X_n,X_n,-0.5625046087084551,-0.35670498327791755,,-9.133514349414921e-06,-5.001233451241809e-06,,-5.001233451241809e-06,2.086421112011694,0.6263884146715764,-1.0,-1.0,9,0.8888888888888888,0.7777777777777778
18,18 — Производство спецодежды,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M3_lag1_lag2,6,0.10549922498857855,0.46329953499314713,Lag_1,Lag_1,,-0.872984026903822,0.43037212969942384,,-1.2422687755382644e-05,5.154914418561447e-06,-7.267773336821197e-06,2.149484929765914,0.6441461891814722,,-1.0,9,0.7777777777777778,1.0
20,"20 — Производство клееной фанеры, древесных плит и па",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",monotone_growth,collinearity_heavy,enter_beta_bsum,M1_current,5,-0.3201197120163397,0.009910215987745108,X_n,X_n,0.09955006774354962,,,2.6588663926990037e-07,,,0.0,1.0,0.0,1.0,,6,1.0,0.0
20,"20 — Производство клееной фанеры, древесных плит и па",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",monotone_growth,collinearity_heavy,enter_beta_bsum,M1_lag1,4,-0.2752258293282881,0.14984944711447468,Lag_1,Lag_1,,-0.38710392288696177,,,-2.0471976769139885e-06,,-2.0471976769139885e-06,1.0,0.0,,-1.0,0,,
20,"20 — Производство клееной фанеры, древесных плит и па",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",monotone_growth,collinearity_heavy,enter_beta_bsum,M2_current_lag1,4,0.8833140201506396,0.9611046733835465,Lag_1,Lag_1,3.741389263882085,-4.0184588212166545,,8.994981529035624e-06,-2.1251604742769543e-05,,-2.1251604742769543e-05,8.1855979579773,0.9705899713203807,1.0,-1.0,0,,
20,"20 — Производство клееной фанеры, древесных плит и па",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",shock_transition,interpretable,phase_trajectory,M1_current,8,-0.16656075012794935,9.078560461484031e-05,X_n,X_n,-0.009528148016007286,,,-3.4409906692125105e-08,,,0.0,1.0,0.0,-1.0,,9,1.0,0.0
20,"20 — Производство клееной фанеры, древесных плит и па",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",shock_transition,interpretable,phase_trajectory,M1_lag1,7,-0.07658743863653017,0.10284380113622482,Lag_1,Lag_1,,0.3206926895584378,,,2.283332628453466e-06,,2.283332628453466e-06,1.0,0.0,,1.0,9,1.0,1.0
20,"20 — Производство клееной фанеры, древесных плит и па",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",shock_transition,interpretable,phase_trajectory,M2_current_lag1,7,-0.20136330896619992,0.19909112735586676,Lag_1,Lag_1,-0.3641979747142402,0.5114617608627564,,-1.360004126612488e-06,3.6416088199334776e-06,,3.6416088199334776e-06,1.788845606659528,0.5238059641984589,-1.0,1.0,9,0.8888888888888888,1.0
20,"20 — Производство клееной фанеры, древесных плит и па",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",shock_transition,interpretable,phase_trajectory,M3_lag1_lag2,6,-0.3320899069278809,0.20074605584327154,Lag_2,Lag_2,,-0.16523946564548253,0.5604222372475784,,-1.2810018888372139e-06,3.979114668796996e-06,2.6981127799597823e-06,2.703633397913775,0.759315499547602,,-1.0,9,0.6666666666666666,0.6666666666666666
21,"21 — Производство гофрированного картона, бумажной и ",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M1_current,5,-0.06450540034186236,0.20162094974360312,X_n,X_n,-0.44902221520054314,,,-2.7398244686768863e-06,,,0.0,1.0,0.0,-1.0,,6,1.0,0.0
21,"21 — Производство гофрированного картона, бумажной и ",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M1_lag1,4,0.06587256822156196,0.3772483788143747,Lag_1,Lag_1,,0.6142054858224361,,,4.322473529952009e-06,,4.322473529952009e-06,1.0,0.0,,1.0,0,,
21,"21 — Производство гофрированного картона, бумажной и ",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M2_current_lag1,4,-0.7740589107198872,0.40864702976003764,Lag_1,Lag_1,0.19545350745587084,0.6966883484736499,,1.3324368352380906e-06,4.902947001313368e-06,,4.902947001313368e-06,1.568519372047271,0.42200758494874685,1.0,1.0,0,,
21,"21 — Производство гофрированного картона, бумажной и ",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M1_current,8,-0.16183009441905982,0.00414563335509166,X_n,X_n,0.06438659297626846,,,1.1720940967477864e-07,,,0.0,1.0,0.0,1.0,,9,1.0,0.0
21,"21 — Производство гофрированного картона, бумажной и ",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M1_lag1,7,0.15793175535919612,0.29827646279933007,Lag_1,Lag_1,,0.5461469241873748,,,1.3511054542311627e-06,,1.3511054542311627e-06,1.0,0.0,,1.0,9,1.0,1.0
21,"21 — Производство гофрированного картона, бумажной и ",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M2_current_lag1,7,0.11085019313086542,0.40723346208724365,Lag_1,Lag_1,-0.7172939222165633,1.1829778056315046,,-1.2917148073022162e-06,2.926552718027897e-06,,2.926552718027897e-06,4.102335035947895,0.8878241704268337,-1.0,1.0,9,0.8888888888888888,0.8888888888888888
21,"21 — Производство гофрированного картона, бумажной и ",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,interpretable,structural_m1_m2,M3_lag1_lag2,6,-0.42916828024918385,0.14249903185048973,Lag_2,Lag_2,,-0.1338361457871204,0.4688812161512991,,-1.3107465084216786e-07,5.589805670363523e-07,4.2790591619418445e-07,2.70178518150777,0.7590257846327005,,-1.0,9,0.4444444444444444,0.2222222222222222
22,"22 — Полиграфическая деятельность, не включенная в др",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",plateau_like,low_dispersion,do_not_read_regression,M1_current,5,-0.1633985567193874,0.12745108246045944,X_n,X_n,0.3570029165993739,,,1.242487578977276e-05,,,0.0,1.0,0.0,1.0,,6,1.0,0.0
22,"22 — Полиграфическая деятельность, не включенная в др",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",plateau_like,low_dispersion,do_not_read_regression,M1_lag1,4,-0.49280111127739135,0.004799259148405732,Lag_1,Lag_1,,0.06927668546059224,,,2.4383500955284166e-06,,2.4383500955284166e-06,1.0,0.0,,1.0,0,,
22,"22 — Полиграфическая деятельность, не включенная в др",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",plateau_like,low_dispersion,do_not_read_regression,M2_current_lag1,4,0.4348539268409194,0.8116179756136398,X_n,X_n,0.9171115134179483,-0.11585789147879344,,1.6013655503611407e-05,-4.0778813085068975e-06,,-4.0778813085068975e-06,1.2271300320101528,0.20186702950594804,1.0,-1.0,0,,
22,"22 — Полиграфическая деятельность, не включенная в др",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M1_current,8,0.24764883260724146,0.35512757080620705,X_n,X_n,-0.5959258098171342,,,-2.2635774479897426e-05,,,0.0,1.0,0.0,-1.0,,9,1.0,0.0
22,"22 — Полиграфическая деятельность, не включенная в др",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M1_lag1,7,-0.13263192537396273,0.056140062188364426,Lag_1,Lag_1,,-0.23693894189930995,,,-8.905884588106958e-06,,-8.905884588106958e-06,1.0,0.0,,-1.0,9,1.0,1.0
22,"22 — Полиграфическая деятельность, не включенная в др",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M2_current_lag1,7,0.12306694825621056,0.4153779655041404,X_n,X_n,-0.6552369659411738,0.027820530490290263,,-2.505675694961788e-05,1.0456973925026068e-06,,1.0456973925026068e-06,1.5349529559718715,0.4040667516511422,-1.0,1.0,9,1.0,0.3333333333333333
22,"22 — Полиграфическая деятельность, не включенная в др",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M3_lag1_lag2,6,-0.29603304199680824,0.22238017480191508,Lag_2,Lag_2,,0.8393695503696775,-1.1523965733763433,,3.219395379748588e-05,-8.565054159198656e-05,-5.345658779450068e-05,5.486701976658672,0.9356993788153964,,1.0,9,0.7777777777777778,0.6666666666666666
24,24 — Производство прочих фармацевтических продуктов и,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",plateau_like,low_dispersion,do_not_read_regression,M1_current,5,0.16003000841783954,0.37002250631337963,X_n,X_n,-0.6082947528241391,,,-1.3244909181745393e-06,,,0.0,1.0,0.0,-1.0,,6,1.0,0.0
24,24 — Производство прочих фармацевтических продуктов и,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",plateau_like,low_dispersion,do_not_read_regression,M1_lag1,4,0.11328141496182098,0.408854276641214,Lag_1,Lag_1,,-0.6394171382135558,,,-2.186747415905719e-06,,-2.186747415905719e-06,1.0,0.0,,-1.0,0,,
24,24 — Производство прочих фармацевтических продуктов и,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",plateau_like,low_dispersion,do_not_read_regression,M2_current_lag1,4,-0.5624698671393131,0.4791767109535623,X_n,X_n,-2.533350541440432,1.8800158399591487,,-7.151624518460969e-06,6.429480122128712e-06,,6.429480122128712e-06,19.053893954070077,0.9945062623430653,-1.0,1.0,0,,
24,24 — Производство прочих фармацевтических продуктов и,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,collinearity_heavy,enter_beta_bsum,M1_current,8,-0.02656631657963815,0.12008601436031019,X_n,X_n,0.3465342903095022,,,6.421623093092981e-07,,,0.0,1.0,0.0,1.0,,9,1.0,0.0
24,24 — Производство прочих фармацевтических продуктов и,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,collinearity_heavy,enter_beta_bsum,M1_lag1,7,-0.06245308892294443,0.11462242589754634,Lag_1,Lag_1,,0.33855933881307504,,,1.1481921947382086e-06,,1.1481921947382086e-06,1.0,0.0,,1.0,9,1.0,1.0
24,24 — Производство прочих фармацевтических продуктов и,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,collinearity_heavy,enter_beta_bsum,M2_current_lag1,7,-0.32540593925927985,0.11639604049381347,Lag_1,Lag_1,-0.11485727116457278,0.4454170860432365,,-2.2514457506456868e-07,1.510590206700075e-06,,1.510590206700075e-06,5.26460127931438,0.9303524813596766,-1.0,1.0,9,0.6666666666666666,0.7777777777777778
24,24 — Производство прочих фармацевтических продуктов и,2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",monotone_growth,collinearity_heavy,enter_beta_bsum,M3_lag1_lag2,6,0.2931776183585141,0.5759065710151084,Lag_2,Lag_2,,-0.5384863593905278,1.0620892453052793,,-2.0021686494877713e-06,6.651565194188197e-06,4.649396544700426e-06,2.5654373087307367,0.7361988673342607,,-1.0,9,0.8888888888888888,0.8888888888888888
25,"25 — Производство пластмассовых плит, полос, труб и п",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M1_current,5,0.792730296251781,0.8445477221888358,X_n,X_n,-0.9189927759176546,,,-7.686488607406675e-06,,,0.0,1.0,0.0,-1.0,,6,1.0,0.0
25,"25 — Производство пластмассовых плит, полос, труб и п",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M1_lag1,4,-0.32933899825634594,0.11377400116243597,Lag_1,Lag_1,,-0.3373040188945814,,,-2.6048314254806844e-06,,-2.6048314254806844e-06,1.0,0.0,,-1.0,0,,
25,"25 — Производство пластмассовых плит, полос, труб и п",2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",oscillatory,interpretable,structural_m1_m2,M2_current_lag1,4,0.8780370078484778,0.9593456692828259,X_n,X_n,-1.2017409359781948,0.43639463632291126,,-1.5114091611186229e-05,3.370059053344404e-06,,3.370059053344404e-06,2.148268408905628,0.6438148456578259,-1.0,1.0,0,,
25,"25 — Производство пластмассовых плит, полос, труб и п",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M1_current,8,-0.16512905633208508,0.0013179517153556475,X_n,X_n,-0.03630360471572491,,,-2.647222302845075e-07,,,0.0,1.0,0.0,-1.0,,9,1.0,0.0
25,"25 — Производство пластмассовых плит, полос, труб и п",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M1_lag1,7,-0.18997896782467927,0.008350860146100647,Lag_1,Lag_1,,0.09138304080134765,,,9.483410273754488e-07,,9.483410273754488e-07,1.0,0.0,,1.0,9,1.0,0.7777777777777778
25,"25 — Производство пластмассовых плит, полос, труб и п",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M2_current_lag1,7,-0.38521799781654864,0.07652133478896761,X_n,X_n,0.293457930729959,-0.04258368068366375,,2.7582244926228128e-06,-4.4191844717404246e-07,,-4.4191844717404246e-07,1.6370479792754626,0.45651082303953144,1.0,-1.0,9,0.5555555555555556,0.3333333333333333
25,"25 — Производство пластмассовых плит, полос, труб и п",2014-2022,2014,2022,9,"2014,2015,2016,2017,2018,2019,2020,2021,2022",oscillatory,interpretable,structural_m1_m2,M3_lag1_lag2,6,-0.18278574175681794,0.29032855494590926,Lag_2,Lag_2,,0.16362489377601233,0.4312667293276779,,3.4864012596857975e-06,4.589336070617107e-06,8.075737330302904e-06,1.8548265081847959,0.5495882378367654,,1.0,9,0.6666666666666666,0.6666666666666666
26,26 — Производство изделий из бетона для использования,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",monotone_decline,interpretable,structural_m1_m2,M1_current,5,0.4103538329536297,0.5577653747152223,X_n,X_n,-0.7468369130641723,,,-2.2241909375669893e-06,,,0.0,1.0,0.0,-1.0,,6,1.0,0.0
26,26 — Производство изделий из бетона для использования,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",monotone_decline,interpretable,structural_m1_m2,M1_lag1,4,0.29509328917406374,0.5300621927827092,Lag_1,Lag_1,,-0.728053701853585,,,-2.2176827174958805e-06,,-2.2176827174958805e-06,1.0,0.0,,-1.0,0,,
26,26 — Производство изделий из бетона для использования,2014-2019,2014,2019,6,"2014,2015,2016,2017,2018,2019",monotone_decline,interpretable,structural_m1_m2,M2_current_lag1,4,0.9971732895148949,0.9990577631716316,X_n,X_n,-0.8348888218684519,-0.25051441080836756,,-3.684550290646005e-06,-7.630776107846861e-07,,-7.630776107846861e-07,1.9164220282506472,0.5719795001884219,-1.0,-1.0,0,,
