sector_2d,year,firms,median_revenue,mean_revenue,sector_name,sector_2d_code,sector_label
52,2003,2468,14746.0,69946.11314059967,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2004,2468,19095.0,107049.16574270665,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2005,2468,22858.5,146306.34311507296,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2006,2468,27262.0,201352.05308144246,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2007,2468,32626.0,273945.50155591575,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2008,2468,39831.5,381169.2667965964,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2009,2468,42660.5,464767.40659035655,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2010,2468,46140.5,565964.1900510535,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2011,2468,48455.0,699429.7572925446,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2012,2468,50650.0,811061.7584918962,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2013,2468,51866.5,932411.2953808752,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2014,2468,51971.5,1122093.4971636953,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2015,2468,51234.5,1342352.161669368,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2016,2468,50039.5,1563299.8589951377,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2017,2468,47188.5,1649908.160858995,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2018,2468,45759.5,1799408.234197731,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2019,2468,44388.5,1949143.2901134521,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2020,2468,43833.5,2095096.948541329,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2021,2468,44413.5,2302528.5773905995,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
52,2022,2468,44043.0,2610177.512965964,"Розничная торговля в неспециализированных магазинах преимущественно пищевыми продуктами, включая напитки, и табачными изделиями",52,52 — Розничная торговля в неспециализированных магази
55,2003,421,16649.983,70936.5299976247,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2004,421,20835.0,85211.00514251781,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2005,421,23217.0,103599.0757648456,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2006,421,27658.0,126959.9114608076,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2007,421,33722.0,154348.88273871734,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2008,421,40689.0,183503.0103942993,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2009,421,37449.0,175187.69833729215,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2010,421,39109.0,197145.3349168646,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2011,421,43670.0,231054.02818052255,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2012,421,46884.0,267472.9765795724,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2013,421,49449.0,295956.6622517815,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2014,421,49270.0,308020.19714964373,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2015,421,46649.0,333834.8598574822,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2016,421,43587.0,373625.20665083133,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2017,421,47218.0,378586.5296912114,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2018,421,46380.0,408574.4513064133,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2019,421,45518.0,383011.0522565321,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2020,421,33133.0,304840.0190023753,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2021,421,43745.0,411229.5866983373,Деятельность ресторанов,55,55 — Деятельность ресторанов
55,2022,421,51030.0,434171.52494061756,Деятельность ресторанов,55,55 — Деятельность ресторанов
60,2003,262,35483.0,1485848.4063396947,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2004,262,44909.5,1782907.844759542,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2005,262,54236.5,2329399.830129771,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2006,262,62400.0,2887443.4427480916,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2007,262,77579.5,3130871.679389313,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2008,262,90070.0,3689286.526717557,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2009,262,79199.5,3564658.3435114506,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2010,262,83881.5,4150690.4122137404,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2011,262,91962.0,4914218.637404581,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2012,262,99337.5,5220011.519083969,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2013,262,104197.0,5636139.8053435115,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2014,262,108794.0,5477106.316793893,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2015,262,98493.5,6435194.4389312975,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2016,262,102301.5,6806335.297709923,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2017,262,101651.5,7284196.564885496,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2018,262,111160.5,7441320.580152672,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2019,262,109626.5,7469768.370229008,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2020,262,97973.0,7328103.458015267,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2021,262,105464.0,7753071.992366413,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
60,2022,262,112550.0,9292049.41221374,Деятельность автомобильного грузового неспециализированного транспорта,60,60 — Деятельность автомобильного грузового неспециали
63,2003,493,35352.0,159197.963484787,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2004,493,46713.0,204081.3299269777,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2005,493,50793.0,241890.1317545639,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2006,493,60616.0,274719.5377200811,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2007,493,76678.0,343875.82795537525,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2008,493,86308.0,412477.4949290061,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2009,493,83509.0,381756.8803245436,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2010,493,81392.0,445761.69371196756,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2011,493,90162.0,528666.0892494929,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2012,493,96534.0,605815.3083164301,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2013,493,91044.0,653949.9464077079,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2014,493,89057.0,722756.9797160244,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2015,493,87576.0,857387.1419878296,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2016,493,100767.0,903289.261663286,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2017,493,107401.0,956287.7160243408,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2018,493,118679.0,1110885.4320486817,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2019,493,113889.0,1151538.3772819473,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2020,493,109195.0,977451.060851927,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2021,493,108602.0,1156383.5212981745,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
63,2022,493,117848.0,1269947.028397566,Хранение и складирование зерна,63,63 — Хранение и складирование зерна
64,2003,127,19047.0,214320.25763779526,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2004,127,27506.0,308997.037023622,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2005,127,35797.0,400136.2509370079,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2006,127,42264.0,512998.699007874,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2007,127,53069.0,689772.6773858267,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2008,127,68130.0,787782.3307086615,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2009,127,66506.0,744333.4173228346,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2010,127,73858.0,660839.6141732284,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2011,127,77410.0,808257.3969133858,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2012,127,85822.0,874062.3228346456,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2013,127,90685.0,932516.125984252,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2014,127,90566.0,950069.1732283465,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2015,127,80819.0,988841.2677165355,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2016,127,72314.0,959573.2125984252,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2017,127,66986.0,959385.0157480316,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2018,127,70136.0,984685.7244094488,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2019,127,68590.0,986481.968503937,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2020,127,65866.0,1007782.094488189,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2021,127,68778.0,978914.7952755905,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
64,2022,127,65301.0,953489.3149606299,Деятельность в области электросвязи,64,64 — Деятельность в области электросвязи
70,2003,2321,24186.0,127625.02587634641,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2004,2321,27481.0,145449.9734299871,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2005,2321,31666.0,169868.08387246876,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2006,2321,35879.0,181723.66454157693,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2007,2321,41908.0,264812.79717880226,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2008,2321,49517.0,235105.27261697542,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2009,2321,42895.0,202823.24832012065,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2010,2321,42739.0,249235.50330116326,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2011,2321,43637.0,257983.51112796206,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2012,2321,41863.0,265008.4147393365,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2013,2321,40478.0,256342.91555364066,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2014,2321,39295.0,243372.29383886256,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2015,2321,36109.0,212920.18494571306,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2016,2321,32017.0,191028.484800517,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2017,2321,30351.0,175176.45732399827,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2018,2321,27784.0,163926.99973244293,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2019,2321,25762.0,151533.0909090909,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2020,2321,23206.0,117875.73287376131,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2021,2321,23074.0,113441.73330461008,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
70,2022,2321,23338.0,117825.76260232658,Сдача внаем собственного нежилого недвижимого имущества,70,70 — Сдача внаем собственного нежилого недвижимого им
72,2003,236,18775.2925,102807.69787288136,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2004,236,25392.982,138426.61695338984,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2005,236,35049.0,189403.17498305082,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2006,236,43878.0,264130.8766483051,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2007,236,58099.5,352777.80824152543,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2008,236,74561.5,426038.1017923729,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2009,236,58946.5,452551.086,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2010,236,64469.0,442554.23228389834,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2011,236,73414.5,508328.38559322036,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2012,236,75036.0,574175.6610169491,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2013,236,78566.5,595077.2754237289,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2014,236,81937.0,622376.0001440678,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2015,236,69677.0,710843.0550847457,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2016,236,72850.5,684907.4957627119,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2017,236,65367.0,732469.563559322,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2018,236,69397.5,735947.0381355932,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2019,236,74622.0,695351.3601694915,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2020,236,65760.0,713768.313559322,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2021,236,68756.5,735047.9237288135,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
72,2022,236,76721.5,658822.4279661017,Разработка программного обеспечения,72,72 — Разработка программного обеспечения
74,2003,694,20130.0,507292.8760057637,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2004,694,23569.5,687619.3221527378,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2005,694,30985.5,1089202.5914221902,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2006,694,37781.0,1249254.0064899134,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2007,694,50745.0,1183603.1876801152,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2008,694,58864.5,1232330.9845043228,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2009,694,49857.5,1091607.0101930837,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2010,694,51915.5,378767.6458933718,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2011,694,58124.0,408790.9481268012,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2012,694,62254.0,441779.5144092219,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2013,694,59935.0,761319.9985590779,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2014,694,56395.0,750163.8804034583,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2015,694,49791.0,803013.878962536,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2016,694,45649.5,895201.1642651297,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2017,694,45587.5,806130.7031700289,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2018,694,47590.5,882058.9423631123,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2019,694,44261.0,1352455.476945245,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2020,694,39601.5,1141325.992074928,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2021,694,45335.5,4082770.4452449568,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
74,2022,694,43637.0,4677049.877521614,"Деятельность в области архитектуры, инженерно техническое проектирование в промышленности и строительстве",74,"74 — Деятельность в области архитектуры, инженерно те"
85,2003,357,30379.0,48864.43930532213,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2004,357,38299.0,60161.87238655463,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2005,357,50438.0,75510.17457703082,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2006,357,58543.0,90384.09680672268,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2007,357,67678.0,105865.92592156862,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2008,357,82475.0,129397.8015742297,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2009,357,83142.0,137521.35440336136,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2010,357,82668.0,140253.86834733892,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2011,357,90204.0,155745.21467787115,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2012,357,95251.0,169997.90476190476,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2013,357,96194.0,188944.35014005602,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2014,357,102916.0,208769.5775238095,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2015,357,110823.0,234060.2380952381,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2016,357,112719.0,253270.7731092437,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2017,357,114138.0,256960.13165266108,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2018,357,122456.0,282206.43977591034,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2019,357,119826.0,304234.2156862745,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2020,357,87311.0,278685.4537815126,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2021,357,125833.0,386030.35014005605,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
85,2022,357,149273.0,416227.2380952381,Деятельность санаторно-курортных учреждений,85,85 — Деятельность санаторно-курортных учреждений
93,2003,245,5118.0,14346.895122448981,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2004,245,6049.0,17148.984146938776,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2005,245,7156.0,20291.583685714282,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2006,245,8406.0,25048.517363265306,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2007,245,10141.0,30379.060281632654,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2008,245,12241.0,35961.494024489795,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2009,245,13041.0,38980.144930612245,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2010,245,14202.0,42748.03305714286,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2011,245,14565.0,44624.87755102041,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2012,245,14630.0,45415.522448979595,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2013,245,15081.0,48414.56734693878,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2014,245,15049.0,44093.45306122449,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2015,245,15855.0,43426.836734693876,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2016,245,15015.0,42406.9306122449,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2017,245,14698.0,39008.06530612245,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2018,245,14240.0,38761.522448979595,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2019,245,13892.0,41172.16035102041,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2020,245,11840.0,39149.59470204081,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2021,245,14231.0,49990.70204081633,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
93,2022,245,15025.0,51935.95102040816,Организация похорон и предоставление связанных с ними услуг,93,93 — Организация похорон и предоставление связанных с
